x=100 y=100
152,195,195,153,153,153,153,189,153,153,153,189,195,195,195,195,195,195,195,195,195,195,195,195,153,159,195,195,231,231,231,195,195,195,195,195,195,195,195,195,195,195,189,195,195,195,195,195,153,153,111,111,111,111,111,111,111,111,111,111,111,111,75,69,69,69,69,69,69,69,69,69,74,68,68,68,68,75,75,75,75,75,75,68,68,68,68,75,75,111,111,111,111,111,111,111,111,111,111,111,
153,153,153,153,110,153,153,153,195,189,189,189,153,153,153,153,189,189,195,195,195,195,195,159,159,159,159,195,195,231,231,231,231,195,195,195,195,189,189,189,195,153,189,189,195,189,153,153,153,153,111,75,111,111,111,111,111,111,111,111,111,111,75,75,69,69,69,69,69,69,69,69,74,68,68,69,69,75,75,75,75,75,75,75,75,75,74,75,111,111,111,111,111,111,111,111,111,117,153,153,
153,153,189,153,111,110,111,117,153,153,153,189,195,189,153,153,153,153,153,153,189,189,195,159,159,159,159,195,195,231,231,231,231,231,195,195,195,153,189,189,195,153,153,195,195,153,153,153,153,111,111,75,75,111,111,111,111,111,111,111,111,75,75,75,75,69,69,69,75,75,75,75,75,75,69,69,69,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,117,111,111,153,153,
153,153,111,111,110,110,147,111,111,111,153,153,153,153,153,189,153,189,153,153,153,153,153,153,153,159,159,195,195,231,231,231,231,195,153,153,153,153,153,153,195,153,153,189,195,153,153,153,111,111,75,75,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,69,69,75,75,75,68,75,75,75,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,117,153,
111,111,111,111,153,153,111,147,111,111,111,111,111,111,153,153,153,153,153,153,153,153,153,117,117,117,153,159,195,195,231,231,231,195,153,153,153,153,153,153,195,189,153,153,195,189,153,153,111,75,75,75,111,111,111,111,111,111,111,111,111,111,75,75,75,75,69,75,75,75,75,74,68,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,153,117,153,111,111,153,153,
111,111,111,111,153,147,111,111,111,111,111,111,111,117,153,153,117,153,153,153,153,153,153,117,111,111,111,111,153,195,195,189,231,195,153,153,153,153,153,153,189,189,153,153,195,153,153,153,111,75,75,111,111,111,111,111,111,111,111,111,111,75,75,75,75,75,69,75,75,75,75,74,68,69,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,117,195,111,111,153,153,153,
111,111,111,111,153,153,153,153,111,74,111,111,111,111,111,111,111,117,153,153,153,153,117,111,75,75,111,111,111,153,195,189,189,195,189,153,153,117,117,117,153,195,153,153,153,153,153,111,75,75,75,111,111,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,75,74,74,74,68,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,153,111,153,153,153,153,153,
111,111,111,111,111,111,111,74,74,74,75,75,111,111,111,111,111,111,111,153,153,153,117,75,75,75,75,111,117,153,153,153,195,153,153,153,195,153,117,117,153,195,153,117,117,153,153,111,75,75,75,111,111,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,75,74,74,74,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,117,117,153,153,153,153,153,153,
153,111,111,111,111,111,75,68,68,75,75,75,75,75,75,111,111,111,111,111,111,111,111,75,74,75,111,111,117,153,117,117,153,153,153,153,153,153,117,117,153,153,195,153,117,153,111,111,75,75,75,111,111,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,74,74,68,68,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,117,117,117,153,153,153,153,
153,117,111,111,111,111,75,75,75,75,75,75,75,75,75,111,111,75,75,75,75,75,75,69,68,75,111,111,111,111,75,75,75,111,195,153,111,111,117,153,153,153,195,189,111,111,111,75,75,75,111,111,111,111,111,111,111,111,111,111,111,75,75,75,69,75,75,75,74,74,74,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,117,117,153,153,153,153,153,
153,153,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,68,75,111,75,75,75,75,75,153,111,111,117,153,153,153,153,189,195,117,111,75,69,69,75,111,111,111,111,111,111,111,111,111,75,75,75,75,69,75,75,68,68,68,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,117,117,117,117,153,153,153,153,153,153,
195,195,153,153,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,68,68,75,75,75,75,75,75,75,111,111,117,153,153,153,153,153,153,111,111,69,69,69,75,75,75,111,111,75,75,75,75,75,75,75,69,75,75,75,75,68,69,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,117,117,117,117,153,153,153,153,153,153,153,153,
195,195,195,153,117,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,69,69,75,75,75,75,75,75,75,117,117,117,153,153,153,117,153,111,111,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,117,117,111,111,111,117,117,117,153,153,153,153,153,153,153,153,153,
153,153,153,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,68,68,75,75,75,75,75,75,75,75,117,153,117,117,117,117,111,117,111,69,69,69,69,69,75,69,75,75,75,75,75,75,75,69,69,69,69,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,117,117,111,111,111,117,117,117,117,117,153,153,153,153,153,153,189,
117,117,117,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,69,69,75,75,75,75,75,75,75,75,111,117,153,153,117,117,117,111,75,69,69,69,69,69,75,75,75,75,69,75,69,75,75,75,75,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,117,111,111,117,111,117,117,117,111,117,153,153,153,189,189,189,195,
117,111,117,117,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,68,69,69,75,75,75,75,75,75,75,111,111,111,117,117,117,117,117,111,69,69,69,69,69,69,75,75,75,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,117,111,111,117,117,117,153,153,117,153,153,153,189,189,195,195,195,
117,111,117,117,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,75,75,75,75,75,75,69,75,111,111,117,117,117,117,111,75,69,69,69,69,69,69,75,75,75,75,75,69,69,75,75,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,117,117,117,117,117,153,153,153,153,153,153,153,189,189,195,195,195,
