x=40 y=80
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,102,145,145,188,188,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,188,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,145,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,0,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,0,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,0,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,0,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
0,0,0,0,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
