x=16 y=16
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
