x=128 y=80
18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,18,18,103,188,60,60,60,103,103,103,60,60,145,145,231,188,60,109,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,103,18,18,18,54,18,54,54,18,18,18,60,145,145,103,103,18,24,18,18,18,18,18,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,54,54,61,60,60,60,54,18,18,18,18,18,18,18,18,18,18,18,18,18,54,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,54,54,18,18,18,18,18,18,54,18,54,18,66,181,60,103,18,103,54,24,60,102,60,60,188,187,188,60,54,60,145,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,103,18,18,18,18,18,18,18,18,18,54,18,188,103,60,60,18,18,18,18,18,18,18,18,18,54,18,18,54,18,18,18,18,18,18,18,54,18,60,18,54,60,18,145,145,60,18,18,18,18,18,18,54,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,54,18,54,18,18,18,54,18,18,18,60,145,145,102,60,103,60,103,145,103,231,145,188,231,188,231,103,54,54,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,102,54,18,18,18,18,54,18,18,54,18,18,60,60,18,60,54,54,18,18,18,54,54,18,18,18,18,54,18,18,146,145,18,54,18,18,54,18,18,18,60,60,102,181,181,145,145,60,18,54,18,54,18,18,54,18,18,18,18,18,54,18,18,54,18,54,18,18,18,18,18,
18,18,18,18,54,54,18,18,18,18,54,18,18,18,18,18,54,18,54,54,103,139,102,188,96,145,102,188,231,145,102,188,102,18,60,102,24,18,18,60,109,67,146,231,231,231,231,231,231,231,231,231,231,231,231,231,188,60,18,18,18,18,54,54,54,18,54,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,24,188,231,146,60,18,54,18,18,60,54,18,60,145,145,181,144,187,188,145,60,18,54,18,18,18,18,54,60,102,103,60,18,18,54,18,18,18,18,54,54,18,18,18,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,102,187,145,187,139,66,188,146,188,188,231,231,231,188,60,60,60,60,60,60,24,188,231,231,231,231,231,231,231,231,231,231,231,231,188,103,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,188,189,60,54,60,60,60,60,60,60,60,102,181,181,144,181,181,145,144,145,96,60,60,60,60,60,60,60,102,145,188,102,102,60,60,60,60,60,60,60,60,60,60,60,
18,18,18,54,54,54,54,54,54,18,54,18,18,60,18,60,18,18,18,60,102,60,60,60,102,54,18,18,18,60,103,103,145,146,145,103,54,54,18,18,54,54,54,60,231,231,231,231,231,231,231,231,231,231,231,231,188,60,18,60,24,54,18,54,60,60,18,18,54,54,60,18,18,54,18,54,54,54,18,54,18,54,54,60,188,60,18,18,18,18,54,54,60,60,102,144,144,181,181,144,144,144,144,144,60,54,18,24,18,18,54,54,54,60,60,54,60,60,18,18,54,54,54,54,18,18,54,18,
18,18,54,18,18,18,60,18,18,18,54,18,18,18,18,18,54,18,18,54,144,145,145,54,18,18,103,18,145,145,188,188,60,145,97,103,60,18,18,18,18,18,54,60,225,231,231,231,231,231,231,231,231,231,231,188,145,18,60,18,54,18,18,54,54,54,18,18,18,60,18,18,18,54,54,18,18,18,18,54,18,18,18,145,103,18,18,18,24,54,60,18,60,102,144,144,181,144,144,181,144,144,144,144,96,60,60,60,102,60,18,54,60,60,102,18,18,18,18,18,18,18,18,18,18,18,18,18,
54,54,54,54,18,54,18,18,18,18,54,18,18,18,18,18,54,18,24,60,144,144,144,145,102,103,145,60,145,144,188,139,182,145,188,145,188,18,18,18,18,18,54,18,145,231,231,231,231,231,231,231,231,231,188,145,60,18,18,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,60,145,18,60,18,18,60,102,60,60,102,144,144,144,144,144,144,144,144,144,144,144,144,144,102,102,144,102,18,18,18,18,102,18,18,24,18,18,18,54,18,18,18,18,18,18,
18,18,18,18,54,54,18,18,18,18,54,18,18,18,18,18,18,54,18,102,144,138,144,180,181,145,145,60,144,145,103,18,224,145,187,145,188,145,18,54,18,18,54,18,102,231,231,231,231,231,231,231,231,231,195,151,60,18,54,18,18,18,18,18,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,102,145,18,24,18,18,102,144,102,108,102,138,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,18,60,18,102,144,144,102,60,18,18,18,18,54,18,18,18,18,54,
102,54,18,18,18,60,18,18,60,60,60,18,18,18,18,18,54,18,18,18,102,60,144,181,180,144,144,18,60,102,145,60,145,181,181,181,187,188,146,60,18,18,54,18,60,103,231,231,231,231,231,231,231,231,152,145,103,18,54,18,60,60,18,18,54,18,18,18,18,54,18,18,60,60,60,18,18,18,18,54,54,18,60,145,60,54,54,60,144,144,144,144,144,144,144,144,144,108,144,144,144,144,144,144,144,144,144,144,144,144,60,102,101,108,144,144,144,102,60,60,60,54,54,54,18,18,18,60,
18,18,18,18,18,54,60,102,144,144,102,102,60,60,18,18,24,60,66,60,18,24,102,144,144,144,144,144,60,60,144,60,60,145,144,144,145,187,188,188,60,54,18,18,60,108,231,231,231,231,231,231,231,231,146,145,60,18,18,18,54,18,18,18,18,18,18,54,18,18,60,60,102,144,102,18,54,18,18,18,18,18,18,60,60,60,18,60,144,144,144,144,144,107,144,144,144,144,144,144,144,144,144,144,108,108,143,143,144,144,144,144,144,144,144,144,144,144,144,144,102,54,18,54,60,60,18,18,
18,18,18,18,18,24,144,144,144,144,144,144,144,144,102,102,101,101,144,102,144,102,102,144,144,144,102,144,66,145,102,102,60,60,144,66,109,144,145,188,60,54,54,18,60,102,231,231,231,231,231,231,231,231,231,103,18,54,18,18,18,18,18,18,18,18,18,18,18,60,101,144,107,101,101,101,60,18,18,18,18,60,18,54,18,102,102,60,108,101,102,144,144,144,107,144,143,144,144,144,144,144,144,144,108,144,108,107,101,144,144,143,144,144,144,143,143,144,143,143,101,102,138,102,101,144,144,96,
102,60,18,18,18,144,144,144,144,144,144,144,143,144,143,144,101,101,101,102,144,144,144,102,60,102,102,66,66,144,102,144,144,102,145,67,109,108,144,187,103,18,54,18,18,102,231,231,231,231,231,231,231,146,61,18,18,18,60,18,18,54,18,54,54,54,18,54,60,66,144,107,107,101,101,101,107,102,18,60,60,60,102,107,108,108,143,144,101,144,102,101,143,144,107,107,101,144,144,144,107,143,144,144,144,144,143,107,107,143,144,143,144,144,143,143,143,101,101,101,107,143,144,144,144,144,144,144,
144,144,60,18,18,60,108,144,144,107,101,107,101,107,101,101,101,101,101,101,138,144,144,144,144,102,144,144,144,144,144,144,144,144,144,66,73,66,144,144,188,103,60,18,54,144,188,231,231,231,231,231,60,60,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,108,144,100,101,101,101,101,101,107,102,60,65,107,107,107,107,143,143,144,143,101,101,143,107,107,101,107,107,143,144,143,107,144,144,144,144,144,107,107,143,143,143,143,143,144,143,143,143,144,107,143,144,143,144,144,144,144,144,144,
102,180,144,102,60,102,102,144,107,107,107,101,107,101,107,107,101,101,101,101,102,60,101,137,144,144,144,144,144,144,144,144,144,102,102,18,66,109,144,144,102,188,60,18,18,145,231,231,231,231,188,103,18,18,18,60,60,102,102,18,18,18,18,18,54,18,18,54,66,144,101,101,101,101,101,65,59,59,59,101,101,100,100,101,101,101,144,101,101,101,144,143,107,101,101,107,107,107,107,143,143,144,144,144,144,107,107,107,107,144,144,144,144,144,144,143,107,107,107,144,143,144,144,144,144,144,144,144,
60,60,144,54,60,144,108,107,101,101,101,101,107,101,144,144,144,144,144,101,101,102,101,102,138,138,144,144,144,144,144,144,144,138,102,18,102,144,144,144,102,60,54,18,18,102,188,231,231,189,18,18,18,18,54,60,144,145,145,60,18,18,18,18,18,18,18,18,101,101,100,65,59,101,101,101,59,60,101,100,101,100,100,100,100,107,101,101,107,101,101,101,101,107,101,101,107,107,107,107,143,107,107,143,107,107,107,107,107,144,144,144,144,144,143,144,144,107,107,107,143,144,144,144,143,144,144,102,
18,18,24,60,18,66,60,107,101,101,107,144,143,101,101,101,101,143,144,107,101,101,101,101,101,101,143,144,102,137,138,144,60,102,102,60,60,60,102,144,181,60,54,18,18,60,188,231,231,146,54,18,18,60,18,54,102,102,60,54,18,18,18,18,18,18,24,65,101,101,101,59,101,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,100,101,101,100,101,107,107,101,107,107,107,107,107,107,107,107,107,107,107,107,107,107,144,143,144,144,143,107,143,144,144,144,144,144,144,144,60,
54,54,18,54,24,108,143,107,101,107,144,144,107,143,101,101,101,101,144,144,101,101,101,101,101,102,144,101,101,101,101,96,60,24,60,60,60,60,60,102,102,60,60,18,18,18,152,231,231,60,18,18,18,60,18,18,18,18,24,18,18,60,18,18,54,18,102,107,107,101,59,60,101,65,65,100,65,100,100,101,64,100,100,100,101,100,101,101,101,100,101,101,101,101,101,101,100,107,107,107,107,107,107,101,107,107,107,107,107,107,107,107,107,143,144,144,107,107,143,144,144,144,102,143,144,144,102,66,
18,54,24,18,24,108,107,107,101,144,107,145,144,187,145,101,101,101,101,101,100,101,101,101,101,101,101,101,101,137,102,18,60,18,18,54,102,144,138,60,60,60,60,18,24,18,60,146,195,18,18,18,18,24,18,54,18,18,24,60,18,18,60,60,60,60,144,101,100,101,60,60,101,101,65,65,65,101,100,101,101,100,100,100,100,101,101,101,100,101,101,101,101,101,101,101,100,100,100,107,107,107,107,107,107,107,107,107,107,107,107,107,107,143,144,143,107,143,144,66,60,101,144,144,144,60,18,24,
60,60,60,60,60,66,108,143,108,102,102,60,60,103,152,145,107,107,101,100,101,101,101,101,101,101,101,101,101,143,60,60,60,60,60,60,102,144,144,102,60,96,60,60,60,60,60,60,102,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,108,101,101,101,66,60,65,65,101,101,101,101,107,101,101,101,101,101,101,101,107,101,101,101,101,101,101,101,101,101,101,107,101,101,107,107,107,101,101,107,107,107,107,107,107,107,107,107,107,101,102,102,108,60,60,102,66,60,60,60,60,60,
60,54,18,60,54,60,60,60,107,102,60,18,18,18,18,102,145,101,107,107,100,101,107,100,107,108,107,101,101,101,101,60,24,18,54,18,102,143,144,102,102,144,60,18,18,18,18,18,54,18,18,18,18,60,54,54,18,18,60,54,18,60,102,18,60,18,101,59,101,101,60,24,65,101,107,101,101,101,107,101,107,107,107,107,100,107,100,101,101,100,101,100,101,100,100,107,100,101,101,100,100,107,101,100,101,107,107,107,107,107,107,107,107,108,60,18,18,60,18,18,102,102,60,18,18,18,18,60,
18,18,18,54,18,54,18,60,60,60,18,18,54,18,18,18,66,145,144,101,101,101,101,101,101,101,101,101,101,101,107,101,60,18,54,60,60,143,143,101,143,144,60,18,18,18,18,18,54,18,18,18,18,18,18,18,18,18,54,18,18,60,144,60,18,54,18,102,65,101,24,59,101,107,107,100,106,107,107,107,107,107,107,107,107,107,107,106,107,107,107,107,100,101,107,101,101,101,107,100,101,100,101,107,107,107,107,107,107,107,107,107,107,60,18,18,54,54,18,65,107,102,18,18,18,18,18,18,
